path,line,col,context,suggested_prefix,reason
examples/tier5_async/68_result_error_handling/test/test_result_fs.ritz,84,35,"var dst: String = string_from(""/tmp/ritz_test_dst.txt"")",string,skipped:string
examples/tier5_async/68_result_error_handling/test/test_result_fs.ritz,83,35,"var src: String = string_from(""/tmp/ritz_test_src.txt"")",string,skipped:string
examples/tier5_async/68_result_error_handling/test/test_result_fs.ritz,54,36,"var path: String = string_from(""/tmp/ritz_test_dir"")",string,skipped:string
examples/tier5_async/68_result_error_handling/test/test_result_fs.ritz,41,36,"var path: String = string_from(""/tmp/does_not_exist_xyz123.txt"")",string,skipped:string
examples/tier5_async/68_result_error_handling/test/test_result_fs.ritz,10,39,"var content: String = string_from(""Hello, Result!"")",string,skipped:string
examples/tier5_async/68_result_error_handling/test/test_result_fs.ritz,9,36,"var path: String = string_from(""/tmp/ritz_test_rw.txt"")",string,skipped:string
files scanned : 412,,,,,mismatch:file-not-found
ritz0/test/test_issue_const_struct_array.ritz,9,23,"Pair { a: ""m"", b: ""n"" }",?,skipped:?
ritz0/test/test_issue_const_struct_array.ritz,9,15,"Pair { a: ""m"", b: ""n"" }",?,skipped:?
ritz0/test/test_issue_const_struct_array.ritz,8,23,"Pair { a: ""x"", b: ""y"" },",?,skipped:?
ritz0/test/test_issue_const_struct_array.ritz,8,15,"Pair { a: ""x"", b: ""y"" },",?,skipped:?
ritz0/test/test_level28.ritz,206,33,"var b: String = string_from("" world"")",string,skipped:string
ritz0/test/test_level28.ritz,205,33,"var a: String = string_from(""hello"")",string,skipped:string
ritz0/test/test_level28.ritz,194,33,"var s: String = string_from(""abc"")",string,skipped:string
ritz0/test/test_level28.ritz,178,33,"var s: String = string_from(""hello"")",string,skipped:string
ritz0/test/test_level28.ritz,163,33,"var s: String = string_from(""hello world"")",string,skipped:string
ritz0/test/test_level28.ritz,149,33,"var s: String = string_from(""hello world"")",string,skipped:string
ritz0/test/test_level28.ritz,135,33,"var s: String = string_from(""hello world"")",string,skipped:string
ritz0/test/test_level28.ritz,120,33,"var s: String = string_from(""original"")",string,skipped:string
ritz0/test/test_level28.ritz,104,33,"var s: String = string_from(""hello"")",string,skipped:string
ritz0/test/test_level28.ritz,92,33,"var c: String = string_from(""world"")",string,skipped:string
ritz0/test/test_level28.ritz,91,33,"var b: String = string_from(""hello"")",string,skipped:string
ritz0/test/test_level28.ritz,90,33,"var a: String = string_from(""hello"")",string,skipped:string
ritz0/test/test_level28.ritz,71,33,"var s: String = string_from(""test"")",string,skipped:string
ritz0/test/test_level28.ritz,45,33,"var s: String = string_from(""hello"")",string,skipped:string
ritz0/test/test_level28.ritz,29,33,"var s: String = string_from(""hello"")",string,skipped:string
ritz0/test/test_level29.ritz,41,33,"var s: String = string_from(""hello"")",string,skipped:string
ritz0/test/test_level31.ritz,98,37,"var third: String = string_from(""third"")",string,skipped:string
ritz0/test/test_level31.ritz,97,38,"var second: String = string_from(""second"")",string,skipped:string
ritz0/test/test_level31.ritz,96,37,"var first: String = string_from(""first"")",string,skipped:string
ritz0/test/test_level31.ritz,86,34,"var s2: String = string_from(""second"")",string,skipped:string
ritz0/test/test_level31.ritz,85,34,"var s1: String = string_from(""first"")",string,skipped:string
ritz0/test/test_level31.ritz,22,33,"var s: String = string_from(""testing return"")",string,skipped:string
ritz0/test/test_level31.ritz,16,33,"var s: String = string_from(""hello world"")",string,skipped:string
ritz0/test/test_native_string.ritz,44,21,"var s: String = ""hello""",string,skipped:string
ritz0/test/test_native_string.ritz,28,21,"var s: String = ""test""",string,skipped:string
ritz0/test/test_native_string.ritz,20,21,"var s: String = ""world""",string,skipped:string
ritz0/test/test_native_string.ritz,14,21,"var s: String = ""hello""",string,skipped:string
ritzlib/tests/test_fs.ritz,170,36,"var path: String = string_from(""/nonexistent/path"")",string,skipped:string
ritzlib/tests/test_fs.ritz,158,36,"var path: String = string_from(""."")",string,skipped:string
ritzlib/tests/test_fs.ritz,151,36,"var path: String = string_from(""ritzlib/tests/test_fs.ritz"")",string,skipped:string
ritzlib/tests/test_fs.ritz,143,36,"var path: String = string_from(""."")",string,skipped:string
ritzlib/tests/test_fs.ritz,136,36,"var path: String = string_from(""/nonexistent/path/that/should/not/exist"")",string,skipped:string
ritzlib/tests/test_fs.ritz,129,36,"var path: String = string_from(""."")",string,skipped:string
ritzlib/tests/test_fs.ritz,118,40,"var expected: String = string_from(""/home/user/file"")",string,skipped:string
ritzlib/tests/test_fs.ritz,116,36,"var path: String = string_from(""/home/user/file"")",string,skipped:string
ritzlib/tests/test_fs.ritz,109,40,"var expected: String = string_from(""/home/user/file"")",string,skipped:string
ritzlib/tests/test_fs.ritz,107,36,"var path: String = string_from(""/home/user/file.txt"")",string,skipped:string
ritzlib/tests/test_fs.ritz,97,40,"var expected: String = string_from(""gitignore"")",string,skipped:string
ritzlib/tests/test_fs.ritz,95,36,"var path: String = string_from(""/home/user/.gitignore"")",string,skipped:string
ritzlib/tests/test_fs.ritz,86,36,"var path: String = string_from(""/home/user/file"")",string,skipped:string
ritzlib/tests/test_fs.ritz,79,40,"var expected: String = string_from(""txt"")",string,skipped:string
ritzlib/tests/test_fs.ritz,77,36,"var path: String = string_from(""/home/user/file.txt"")",string,skipped:string
ritzlib/tests/test_fs.ritz,70,40,"var expected: String = string_from(""."")",string,skipped:string
ritzlib/tests/test_fs.ritz,68,36,"var path: String = string_from(""file.txt"")",string,skipped:string
ritzlib/tests/test_fs.ritz,61,40,"var expected: String = string_from(""/"")",string,skipped:string
ritzlib/tests/test_fs.ritz,59,36,"var path: String = string_from(""/file.txt"")",string,skipped:string
ritzlib/tests/test_fs.ritz,52,40,"var expected: String = string_from(""/home/user"")",string,skipped:string
ritzlib/tests/test_fs.ritz,50,36,"var path: String = string_from(""/home/user/file.txt"")",string,skipped:string
ritzlib/tests/test_fs.ritz,43,40,"var expected: String = string_from(""file.txt"")",string,skipped:string
ritzlib/tests/test_fs.ritz,41,36,"var path: String = string_from(""file.txt"")",string,skipped:string
ritzlib/tests/test_fs.ritz,34,40,"var expected: String = string_from(""file.txt"")",string,skipped:string
ritzlib/tests/test_fs.ritz,32,36,"var path: String = string_from(""/home/user/file.txt"")",string,skipped:string
ritzlib/tests/test_fs.ritz,25,40,"var expected: String = string_from(""/home/user/file.txt"")",string,skipped:string
ritzlib/tests/test_fs.ritz,23,36,"var name: String = string_from(""file.txt"")",string,skipped:string
ritzlib/tests/test_fs.ritz,22,35,"var dir: String = string_from(""/home/user/"")",string,skipped:string
ritzlib/tests/test_fs.ritz,15,40,"var expected: String = string_from(""/home/user/file.txt"")",string,skipped:string
ritzlib/tests/test_fs.ritz,13,36,"var name: String = string_from(""file.txt"")",string,skipped:string
ritzlib/tests/test_fs.ritz,12,35,"var dir: String = string_from(""/home/user"")",string,skipped:string
ritzlib/tests/test_slice_syntax.ritz,160,33,"var s: String = string_from(""hello world"")",string,skipped:string
ritzlib/tests/test_slice_syntax.ritz,66,40,"var expected: String = string_from(""e"")",string,skipped:string
ritzlib/tests/test_slice_syntax.ritz,64,33,"var s: String = string_from(""hello"")",string,skipped:string
ritzlib/tests/test_slice_syntax.ritz,56,33,"var s: String = string_from(""hello"")",string,skipped:string
ritzlib/tests/test_slice_syntax.ritz,49,40,"var expected: String = string_from(""hello"")",string,skipped:string
ritzlib/tests/test_slice_syntax.ritz,47,33,"var s: String = string_from(""hello"")",string,skipped:string
ritzlib/tests/test_slice_syntax.ritz,40,40,"var expected: String = string_from(""world"")",string,skipped:string
ritzlib/tests/test_slice_syntax.ritz,38,33,"var s: String = string_from(""hello world"")",string,skipped:string
ritzlib/tests/test_slice_syntax.ritz,31,40,"var expected: String = string_from(""hello"")",string,skipped:string
ritzlib/tests/test_slice_syntax.ritz,29,33,"var s: String = string_from(""hello world"")",string,skipped:string
ritzlib/tests/test_slice_syntax.ritz,22,40,"var expected: String = string_from(""world"")",string,skipped:string
ritzlib/tests/test_slice_syntax.ritz,20,33,"var s: String = string_from(""hello world"")",string,skipped:string
ritzlib/tests/test_slice_syntax.ritz,13,40,"var expected: String = string_from(""hello"")",string,skipped:string
ritzlib/tests/test_slice_syntax.ritz,11,33,"var s: String = string_from(""hello world"")",string,skipped:string
ritzlib/tests/test_string_io.ritz,244,40,"var expected: String = string_from(""AXC"")",string,skipped:string
ritzlib/tests/test_string_io.ritz,241,33,"var s: String = string_from(""ABC"")",string,skipped:string
ritzlib/tests/test_string_io.ritz,227,33,"var s: String = string_from(""ABC"")",string,skipped:string
ritzlib/tests/test_string_io.ritz,220,40,"var expected: String = string_from(""abc"")",string,skipped:string
ritzlib/tests/test_string_io.ritz,217,33,"var s: String = string_from(""abc"")",string,skipped:string
ritzlib/tests/test_string_io.ritz,210,40,"var expected: String = string_from(""world"")",string,skipped:string
ritzlib/tests/test_string_io.ritz,208,33,"var s: String = string_from(""hello world"")",string,skipped:string
ritzlib/tests/test_string_io.ritz,200,38,"var needle: String = string_from(""xyz"")",string,skipped:string
ritzlib/tests/test_string_io.ritz,199,33,"var s: String = string_from(""hello world"")",string,skipped:string
ritzlib/tests/test_string_io.ritz,191,38,"var needle: String = string_from(""world"")",string,skipped:string
ritzlib/tests/test_string_io.ritz,190,33,"var s: String = string_from(""hello world"")",string,skipped:string
ritzlib/tests/test_string_io.ritz,183,38,"var needle: String = string_from(""xyz"")",string,skipped:string
ritzlib/tests/test_string_io.ritz,182,33,"var s: String = string_from(""hello world"")",string,skipped:string
ritzlib/tests/test_string_io.ritz,175,38,"var needle: String = string_from(""lo wo"")",string,skipped:string
ritzlib/tests/test_string_io.ritz,174,33,"var s: String = string_from(""hello world"")",string,skipped:string
ritzlib/tests/test_string_io.ritz,167,38,"var suffix: String = string_from(""hello"")",string,skipped:string
ritzlib/tests/test_string_io.ritz,166,33,"var s: String = string_from(""hello world"")",string,skipped:string
ritzlib/tests/test_string_io.ritz,159,38,"var suffix: String = string_from(""world"")",string,skipped:string
ritzlib/tests/test_string_io.ritz,158,33,"var s: String = string_from(""hello world"")",string,skipped:string
ritzlib/tests/test_string_io.ritz,151,38,"var prefix: String = string_from(""world"")",string,skipped:string
ritzlib/tests/test_string_io.ritz,150,33,"var s: String = string_from(""hello world"")",string,skipped:string
ritzlib/tests/test_string_io.ritz,143,38,"var prefix: String = string_from(""hello"")",string,skipped:string
ritzlib/tests/test_string_io.ritz,142,33,"var s: String = string_from(""hello world"")",string,skipped:string
ritzlib/tests/test_string_io.ritz,131,40,"var expected: String = string_from(""ABC"")",string,skipped:string
ritzlib/tests/test_string_io.ritz,117,40,"var expected: String = string_from(""Hi Th"")",string,skipped:string
ritzlib/tests/test_string_io.ritz,107,33,"var s: String = string_from(""Hi"")",string,skipped:string
ritzlib/tests/test_string_io.ritz,100,40,"var expected: String = string_from(""Hello"")",string,skipped:string
ritzlib/tests/test_string_io.ritz,83,40,"var expected: String = string_from(""0xdeadbeef"")",string,skipped:string
ritzlib/tests/test_string_io.ritz,75,40,"var expected: String = string_from(""0xff"")",string,skipped:string
ritzlib/tests/test_string_io.ritz,67,40,"var expected: String = string_from(""0x0"")",string,skipped:string
ritzlib/tests/test_string_io.ritz,59,40,"var expected: String = string_from(""x=-999"")",string,skipped:string
ritzlib/tests/test_string_io.ritz,57,33,"var s: String = string_from(""x="")",string,skipped:string
ritzlib/tests/test_string_io.ritz,50,40,"var expected: String = string_from(""value: 123"")",string,skipped:string
ritzlib/tests/test_string_io.ritz,48,33,"var s: String = string_from(""value: "")",string,skipped:string
ritzlib/tests/test_string_io.ritz,41,40,"var expected: String = string_from(""9223372036854775807"")",string,skipped:string
ritzlib/tests/test_string_io.ritz,31,40,"var expected: String = string_from(""-42"")",string,skipped:string
ritzlib/tests/test_string_io.ritz,21,40,"var expected: String = string_from(""12345"")",string,skipped:string
ritzlib/tests/test_string_methods.ritz,212,33,"var s: String = string_from(""hello world"")",string,skipped:string
ritzlib/tests/test_string_methods.ritz,199,33,"var s: String = string_from(""hello"")",string,skipped:string
ritzlib/tests/test_string_methods.ritz,190,33,"var c: String = string_from(""different"")",string,skipped:string
ritzlib/tests/test_string_methods.ritz,189,33,"var b: String = string_from(""test"")",string,skipped:string
ritzlib/tests/test_string_methods.ritz,188,33,"var a: String = string_from(""test"")",string,skipped:string
ritzlib/tests/test_string_methods.ritz,181,38,"var needle: String = string_from(""lo wo"")",string,skipped:string
ritzlib/tests/test_string_methods.ritz,180,33,"var s: String = string_from(""hello world"")",string,skipped:string
ritzlib/tests/test_string_methods.ritz,173,38,"var suffix: String = string_from(""world"")",string,skipped:string
ritzlib/tests/test_string_methods.ritz,172,33,"var s: String = string_from(""hello world"")",string,skipped:string
ritzlib/tests/test_string_methods.ritz,165,38,"var prefix: String = string_from(""hello"")",string,skipped:string
ritzlib/tests/test_string_methods.ritz,164,33,"var s: String = string_from(""hello world"")",string,skipped:string
ritzlib/tests/test_string_methods.ritz,156,38,"var needle: String = string_from(""xyz"")",string,skipped:string
ritzlib/tests/test_string_methods.ritz,155,33,"var s: String = string_from(""hello"")",string,skipped:string
ritzlib/tests/test_string_methods.ritz,147,38,"var needle: String = string_from(""world"")",string,skipped:string
ritzlib/tests/test_string_methods.ritz,146,33,"var s: String = string_from(""hello world"")",string,skipped:string
ritzlib/tests/test_string_methods.ritz,139,40,"var expected: String = string_from(""hello"")",string,skipped:string
ritzlib/tests/test_string_methods.ritz,137,33,"var s: String = string_from(""hello world"")",string,skipped:string
ritzlib/tests/test_string_methods.ritz,130,40,"var expected: String = string_from(""aba"")",string,skipped:string
ritzlib/tests/test_string_methods.ritz,128,33,"var s: String = string_from(""aaa"")",string,skipped:string
ritzlib/tests/test_string_methods.ritz,114,33,"var s: String = string_from(""xyz"")",string,skipped:string
ritzlib/tests/test_string_methods.ritz,102,33,"var s: String = string_from(""original"")",string,skipped:string
ritzlib/tests/test_string_methods.ritz,92,33,"var s: String = string_from(""abc"")",string,skipped:string
ritzlib/tests/test_string_methods.ritz,82,33,"var s: String = string_from(""hello"")",string,skipped:string
ritzlib/tests/test_string_methods.ritz,75,40,"var expected: String = string_from(""Count: 42"")",string,skipped:string
ritzlib/tests/test_string_methods.ritz,73,33,"var s: String = string_from(""Count: "")",string,skipped:string
ritzlib/tests/test_string_methods.ritz,66,40,"var expected: String = string_from(""Hello World"")",string,skipped:string
ritzlib/tests/test_string_methods.ritz,64,37,"var world: String = string_from("" World"")",string,skipped:string
ritzlib/tests/test_string_methods.ritz,63,33,"var s: String = string_from(""Hello"")",string,skipped:string
ritzlib/tests/test_string_methods.ritz,39,33,"var s: String = string_from(""ABC"")",string,skipped:string
ritzlib/tests/test_string_methods.ritz,32,33,"var s: String = string_from(""x"")",string,skipped:string
ritzlib/tests/test_string_methods.ritz,11,33,"var s: String = string_from(""hello"")",string,skipped:string
